pair_id,#RES,AF2Clust_TM1,AF2Clust_TM2,AF2Deep_TM1,AF2Deep_TM2,AF3Clust_TM1,AF3Clust_TM2,AF3Deep_TM1,AF3Deep_TM2,ESM2_TM1,ESM2_TM2,ESM3_TM1,ESM3_TM2,MSATrans_CMAP_PR1,MSATrans_CMAP_PR2,MSATrans_CMAP_RE1,MSATrans_CMAP_RE2
1dzlA_5keqF,473,0.52 (1),0.10 (6),0.93,0.16,0.94 (1),0.16 (9),0.93,0.16,-,-,-,-,-,-,-,-
1eboE_5fhcJ,111,0.15 (7),0.06 (4),0.16,0.06,0.14 (1),0.06 (4),0.16,0.05,0.25,0.08,0.25,0.08,-,-,-,-
1fzpD_2frhA,127,0.35 (2),0.46 (0),0.33,0.48,0.33 (0),0.48 (0),0.34,0.48,0.59,0.82,0.59,0.82,-,-,-,-
1iytA_2naoF,42,0.06 (0),0.02 (3),0.07,0.02,0.07 (0),0.02 (0),0.08,0.02,0.08,0.02,0.08,0.02,0.00,0.00,0.00,0.00
1jfkA_2nxqB,134,0.54 (14),0.37 (41),0.46,0.32,0.45 (12),0.34 (35),0.44,0.34,0.59,0.57,0.59,0.57,-,-,-,-
1kctA_3t1pA,375,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1miqB_1qs8B,375,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1mnmD_1mnmC,77,0.20 (12),0.20 (12),0.19,0.19,0.20 (9),0.20 (9),0.20,0.20,0.20,0.20,0.20,0.20,0.00,0.00,0.00,0.00
1nocA_1qomB,420,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1nqjB_1nqdA,114,0.51 (10),0.49 (8),0.47,0.49,0.50 (1),0.49 (10),0.47,0.49,0.60,0.59,0.60,0.59,-,-,-,-
1nrjB_2gedB,191,0.53 (1),0.42 (0),0.54,0.43,0.54 (0),0.43 (12),0.55,0.43,0.53,0.48,0.53,0.48,-,-,-,-
1qb3A_3qy2A,113,0.30 (6),0.47 (6),0.31,0.49,0.31 (6),0.49 (3),0.30,0.48,0.31,0.54,0.31,0.54,-,-,-,-
1qlnA_1h38D,862,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1rk4B_1k0nA,226,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1svfC_4wsgC,479,0.45 (13),0.22 (1),0.37,0.19,0.46 (10),0.21 (8),0.28,0.22,0.48,0.26,0.48,0.26,-,-,-,-
1wp8C_5ejbC,454,0.40 (8),0.12 (3),0.37,0.14,0.41 (8),0.13 (7),0.35,0.13,0.40,0.14,0.40,0.14,-,-,-,-
1x0gD_1x0gA,104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1xezA_3o44A,663,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1xjuB_1xjtA,170,0.44 (9),0.80 (81),0.41,0.93,0.45 (65),0.83 (58),0.42,0.91,0.55,0.87,0.55,0.87,-,-,-,-
1xtgB_3j97M,131,0.11 (3),0.02 (4),0.07,0.02,0.11 (5),0.02 (6),0.07,0.02,0.18,0.03,0.18,0.03,-,-,-,-
1zk9A_3jv6A,110,0.46 (0),0.16 (2),0.49,0.17,0.52 (19),0.17 (2),0.51,0.17,0.53,0.23,0.53,0.23,-,-,-,-
2bzyB_2lqwA,302,0.48 (13),0.04 (18),0.47,0.03,0.48 (17),0.03 (12),0.47,0.03,0.48,0.04,0.48,0.04,-,-,-,-
2c1vB_2c1uC,335,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2grmB_2axzA,315,0.26 (0),0.23 (0),0.32,0.24,0.32 (0),0.24 (0),0.32,0.24,0.31,0.46,0.31,0.46,-,-,-,-
2h44A_1rkpA,326,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2jmrA_4j3oF,179,0.05 (37),0.10 (27),0.05,0.09,0.05 (4),0.10 (27),0.05,0.09,0.05,0.14,0.05,0.14,-,-,-,-
2k42A_1ceeB,72,0.03 (26),0.01 (18),0.03,0.01,0.03 (23),0.01 (19),0.03,0.01,0.05,0.03,0.05,0.03,-,-,-,-
2kb8A_6vw2A,37,0.03 (6),0.09 (5),0.03,0.08,0.03 (7),0.09 (4),0.03,0.09,0.04,0.14,0.04,0.14,-,-,-,-
