pair_id,cluster,file,t1_tp,t1_fp,t1_fn,t1_tn,t1_precision,t1_recall,t1_f1,t1_jaccard,t1_mcc,t1_contacts_truth,t1_contacts_pred,t2_tp,t2_fp,t2_fn,t2_tn,t2_precision,t2_recall,t2_f1,t2_jaccard,t2_mcc,t2_contacts_truth,t2_contacts_pred,common_tp,common_fp,common_fn,common_tn,common_precision,common_recall,common_f1,common_jaccard,common_mcc,common_contacts_truth,common_contacts_pred,uniq1_tp,uniq1_fp,uniq1_fn,uniq1_tn,uniq1_precision,uniq1_recall,uniq1_f1,uniq1_jaccard,uniq1_mcc,uniq1_contacts_truth,uniq1_contacts_pred,uniq2_tp,uniq2_fp,uniq2_fn,uniq2_tn,uniq2_precision,uniq2_recall,uniq2_f1,uniq2_jaccard,uniq2_mcc,uniq2_contacts_truth,uniq2_contacts_pred
1iytA_2naoF,None,msa_t__MSA_deep.npy,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1iytA_2naoF,000,msa_t__ShallowMsa_000.npy,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1iytA_2naoF,001,msa_t__ShallowMsa_001.npy,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1iytA_2naoF,002,msa_t__ShallowMsa_002.npy,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1iytA_2naoF,003,msa_t__ShallowMsa_003.npy,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1iytA_2naoF,004,msa_t__ShallowMsa_004.npy,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1iytA_2naoF,005,msa_t__ShallowMsa_005.npy,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1mnmD_1mnmC,None,msa_t__MSA_deep.npy,0.0,39.0,1.0,2516.0,0.0,0.0,0.0,0.0,-0.0025,1.0,39.0,0.0,39.0,2.0,2515.0,0.0,0.0,0.0,0.0,-0.0035,2.0,39.0,0.0,39.0,0.0,2517.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,39.0,1.0,2516.0,0.0,0.0,0.0,0.0,-0.0025,1.0,39.0,0.0,39.0,2.0,2515.0,0.0,0.0,0.0,0.0,-0.0035,2.0,39.0
1mnmD_1mnmC,000,msa_t__ShallowMsa_000.npy,0.0,38.0,1.0,2517.0,0.0,0.0,0.0,0.0,-0.0024,1.0,38.0,0.0,38.0,2.0,2516.0,0.0,0.0,0.0,0.0,-0.0034,2.0,38.0,0.0,38.0,0.0,2518.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,38.0,1.0,2517.0,0.0,0.0,0.0,0.0,-0.0024,1.0,38.0,0.0,38.0,2.0,2516.0,0.0,0.0,0.0,0.0,-0.0034,2.0,38.0
1mnmD_1mnmC,001,msa_t__ShallowMsa_001.npy,0.0,42.0,1.0,2513.0,0.0,0.0,0.0,0.0,-0.0026,1.0,42.0,0.0,42.0,2.0,2512.0,0.0,0.0,0.0,0.0,-0.0036,2.0,42.0,0.0,42.0,0.0,2514.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,42.0,1.0,2513.0,0.0,0.0,0.0,0.0,-0.0026,1.0,42.0,0.0,42.0,2.0,2512.0,0.0,0.0,0.0,0.0,-0.0036,2.0,42.0
